x,y
-1.0089109085368426,-0.8616467747385615
-1.046885622587103,-0.8150902405664274
-1.0827138716890565,-0.7668620232465295
-1.1163221635421903,-0.7170609581509831
-1.1476415490160425,-0.6657891086332666
-1.1766077639686365,-0.6131515576582566
-1.2031613615348493,-0.5592561931872934
-1.2272478346085398,-0.5042134877521907
-1.2488177282617803,-0.4481362726644205
-1.267826741864632,-0.3911395073171621
-1.2842358206895235,-0.33334004404848255
-1.2980112368054115,-0.2748563890435817
-1.3091246590884715,-0.21580845976276497
-1.3175532121980498,-0.15631733938957884
-1.3232795243889612,-0.09650502880033104
-1.326291764053898,-0.03649419656200767
-1.3265836649126752,0.023592072529633724
-1.3241545397882373,0.08363052985628266
-1.3190092829327367,0.1434980158094079
-1.311158360890521,0.20307171252888256
-1.300617791908489,0.2622293960275244
-1.2874091139279322,0.3208496871816966
-1.2715593412156438,0.3788123010697154
-1.2531009097156662,0.43599829414249336
-1.2320716112265475,0.4922903087146151
-1.208514516532306,0.5475728142688843
-1.1824778876384294,0.6017323450732963
-1.1540150792871027,0.6546577336163721
-1.1231844299484144,0.7062403393748197
-1.0900491425065024,0.7563742724365617
-1.0546771548813965,0.8049566115122603
-1.0171410008486725,0.851887615879567
-0.9775176613398986,0.8970709308164085
-0.9358884065271879,0.940413786092658
-0.8923386290149414,0.9818271871035207
-0.846957668481033,1.021226098242856
-0.7998386281282275,1.0585296181304344
-0.7510781833245083,1.093661146323775
-0.7007763828282042,1.1265485411626992
-0.649036443010321,1.157124268413052
-0.5959645355023037,1.1853255403951786
-0.5416695687125443,1.2110944453026877
-0.48626296366931615,1.2343780664377955
-0.4298584246614043,1.2551285911111256
-0.3725717051605123,1.273303408976279
-0.31452036952148626,1.2888651995927785
-0.25582355096747955,1.3017820090352126
-0.1966017063773591,1.312027315391562
-0.13697636840197908,1.3195800830199291
-0.07706989544463574,1.324424805460393
-0.017005220049568538,1.3265515369279481
0.043094403748290835,1.32595591234438
0.10310565354756487,1.3226391559032218
0.16290539159834835,1.3166080782055698
0.2223709171122067,1.3078750620600261
0.2813802172352667,1.2964580371133885
0.33981221602427525,1.2823804435765875
0.3975470207373746,1.26567118543812
0.4544661647374369,1.2463645737159896
0.5104528463184811,1.2245002604836401
0.5653921628107003,1.2001231646050443
0.6191713393851823,1.1732833903216806
0.6716799520286186,1.1440361400617662
0.7228101441351152,1.1124416231411773
0.7724568360206046,1.0785649624948799
0.8205179264225771,1.042476102341498
0.8668944848498086,1.0042497208181984
0.9114909338256822,0.9639651530216837
0.9542152211797282,0.9217063310546448
0.9949789853726104,0.8775617474067797
1.0336977223572141,0.8316244439674709
1.0702909715641529,0.7839920172475908
1.1046825512144534,0.7347666054191092
1.1368008864336059,0.6840547790460478
1.1665794787739576,0.6319671950568565
1.1939575455223053,0.578617809829447
1.218880789514402,0.5241224297418585
1.2413021357694154,0.4685964824389439
1.2611821244682397,0.41215218178299245
1.2784885768560397,0.3548956958686086
1.293195268793252,0.29692531019927565
1.3052796868719663,0.23833163222652856
1.31472037192791,0.17920052257452956
1.3214946773416931,0.11961892417514794
1.3255779480901553,0.05968325069537555
1.3269451909111494,-0.0004913343196096612
1.3255757011202514,-0.060765417763568946
1.321459014702638,-0.12097967946267812
1.3145985347436517,-0.18096893995783125
1.3050107037758647,-0.24057658978153915
1.2927214468790336,-0.29966085633207584
1.2777628699440349,-0.3580932172934949
1.2601715094076946,-0.4157539646971628
1.2399878352879365,-0.4725284398377648
1.2172563395912335,-0.5283048496085689
1.19202577076264,-0.5829733303338702
1.164349329921064,-0.6364257323116271
1.1342847823847015,-0.6885557506334729
1.1018944900186545,-0.7392591951487099
1.067245382392063,-0.7884343000175236
1.0304088834891802,-0.8359820302761165
0.9914608064037035,-0.8818063698588285
0.9504812244890734,-0.9258145872311059
0.907554324556692,-0.9679174793093314
0.8627682457985961,-1.0080295957195895
0.8162149068907266,-1.0460694455580575
0.7679898229714431,-1.0819596884904759
0.7181919137195338,-1.1156273116105473
0.6669233034668594,-1.1470037930949468
0.6142891141036956,-1.1760252533826043
0.5603972514269178,-1.202632594369058
0.5053581855159996,-1.2267716269321691
0.44928472568311273,-1.2483931869803377
0.392291790521342,-1.267453240126867
0.33449617356293515,-1.2839129750348264
0.27601630505361474,-1.297738885438373
0.21697201034683383,-1.3089028408235621
0.1574842654218338,-1.3173821457401653
0.097674950030439,-1.323159587712958
0.037666598979019486,-1.326223473724167
-0.022417847946476888,-1.3265676552466719
-0.082455296903379,-1.3241915418189594
-0.1423227512533737,-1.3191001031668468
-0.2018975626522005,-1.3113038598929756
-0.2610576814591522,-1.300818862772511
-0.3196819059592013,-1.2876666607120006
-0.37765012989305935,-1.2718742574476447
-0.4348435877938597,-1.2534740570790701
-0.49114509763344655,-1.2325037985549097
-0.5464393002864651,-1.2090064792469013
-0.6006128953265845,-1.1830302677697198
-0.6535548726762476,-1.1546284062242325
-0.7051567396393235,-1.123859102062235
-0.7553127428549303,-1.0907854097908967
-0.8039200847204978,-1.0554751027550584
-0.850879133842822,-1.0180005352551142
-0.8960936290874333,-0.9784384952774119
-0.9394708768090176,-0.9368700481328793
-0.9809219408588961,-0.8933803713178667
-1.020361824979652,-0.8480585809289467
-1.057709647211876,-0.800997549980589
-1.0928888059536523,-0.7522937189911857
-1.1258271373298128,-0.7020468992187974
-1.1564570635451124,-0.6503600689431945
-1.1847157319132864,-0.597339163205235
-1.2105451442724269,-0.5430928574283193
-1.233892276516218,-0.48773234535956217
-1.2547091879902634,-0.4313711117803849
-1.272953120522991,-0.3741247004474341
-1.288586586881391,-0.3161104777350436
-1.301577448463105,-0.2574473924598482
-1.3118989820580702,-0.19825573237660574
-1.3195299355350287,-0.13865687784176822
-1.32445457233066,-0.07877305314783659
-1.326662704641865,-0.01872707603702181
-1.3261497152447663,0.04135789409279966
-1.3229165678872452,0.10135860877342609
-1.3169698062252717,0.16115198332418063
-1.3083215412968412,0.22061534946218023
-1.2969894275509697,0.2796267071446926
-1.2829966274728657,0.33806497512408995
-1.26637176487004,0.3958102396978319
-1.247148866907689,0.4527440011389125
-1.2253672950051322,0.50874941729629
-1.2010716647283703,0.5637115438599815
-1.1743117548368716,0.6175175707917323
-1.1451424056654884,0.6700570544294675
-1.1136234070448565,0.7212221447820673
-1.079819375985721,0.7709078075403873
-1.0437996243743137,0.819012040340836
-1.0056380169471104,0.8654360828292089
-0.9654128198340194,0.9100846200848521
-0.9232065399792173,0.9528659789785399
-0.8791057557684449,0.9936923170517107
-0.8332009392105595,1.032479803519856
-0.7855862700394923,1.0691487920188956
-0.7363594421204411,1.1036239847302722
-0.6856214625611435,1.1358345875382294
-0.633476443945385,1.1657144558913013
-0.580031390121502,1.1932022310594133
-0.525395975993516,1.2182414664981795
-0.4696823217766778,1.2407807440529872
-0.4130047621925587,1.2607737797572873
-0.35547961109139403,1.2781795190022012
-0.2972249220010865,1.2929622208781113
-0.2383602451130945,1.3050915315133982
-0.17900638122534368,1.3145425462609441
-0.11928513317140471,1.3212958606096117
-0.05931905527375957,1.3253376097258498
0.0007687986323576118,1.3266594965604803
0.060855128048233176,1.3252588084886865
0.12081663896520885,1.3211384224893097
0.18053029673651433,1.3143067989161614
0.23987357805830917,1.3047779639741472
0.2987247214219194,1.2925714810929207
0.3569629753680831,1.2777124114970724
0.4144688438487804,1.2602312644089235
0.4711243279949955,1.2401639374872189
0.5268131636109749,1.2175516482951636
0.5814210537689108,1.1924408577935326
0.6348358959436936,1.1648831870653933
0.6869480031613593,1.134935328720235
0.7376503185798038,1.1026589547624834
0.7868386227424855,1.0681206232531475
0.8344117324936643,1.0313916869638733
0.8802716904130209,0.9925482084593226
0.9243239440136917,0.9516708874494234
0.9664775154752169,0.908845007158916
1.006645166202907,0.8641604053850925
1.0447435670038856,0.8177114700990409
1.080693494882295,0.7695971444421497
1.1144200907636175,0.7199208959257979
1.145853224593248,0.6687905548923574
1.1749280140603071,0.616317861634259
1.201585511159325,0.5626175050125874
1.2257734860172378,0.5078054454901785
1.2474471000389291,0.45199647118157205
1.2665691230093308,0.39530127951561844
1.283109321632001,0.3378238253957322
1.2970428344848655,0.2796599883902036
1.3083477356757873,0.22089853589093397
1.3170024049379236,0.16162491434352702
1.3229835950818123,0.10192790138783031
1.3262662410964348,0.04190853790319648
1.326826020132156,-0.01831107057614493
1.324644665364944,-0.07858463764529326
1.319715629834929,-0.13874940247182224
1.3120464425534886,-0.19864149208876913
1.301656757161609,-0.2581084650247774
1.288574606169936,-0.31701285833655346
1.2728335183109318,-0.3752292284384156
1.2544712069641537,-0.43263968193725477
1.233529309932859,-0.48913056814788763
1.2100535532905219,-0.5445907204195095
1.1840939853129862,-0.5989107832970122
1.1557051490017807,-0.6519831299569416
1.124946168610644,-0.7037020497141468
1.091880761955448,-0.7539640367212836
1.0565771968675797,-0.8026681014419046
1.0191082073402773,-0.8497160726249383
0.9795508805294203,-0.8950128788130634
0.9379865221155159,-0.9384668073849529
0.8945005049637597,-0.9799897424284981
0.8491821043373485,-1.0194973836106782
0.8021243218560621,-1.056909448134404
0.753423699731239,-1.0921498574975226
0.7031801264007829,-1.1251469103544032
0.6514966344376362,-1.1558334424181587
0.5984791914521099,-1.1841469740538884
0.5442364846153726,-1.2100298459962275
0.48887969937541953,-1.233429343465915
0.4325222929038518,-1.254297808847192
0.37527976279305664,-1.2725927430095791
0.31726941151345267,-1.288276895305123
